month,customers,seats,seat_mrr,tokens_in,tokens_out,api_calls,usage_mrr,mrr,arr,arpc_mrr,usage_share_pct,scenario,cost_per_1k_tokens,infra_fixed_cost,ai_cogs,other_cogs,total_cogs,gross_profit,gross_margin_pct,rnd,sales_marketing,g_and_a,opex_total,ebitda,ebitda_margin_pct,cash_balance,burn
2026-01,330,1161,114939,188751235,165569586,37529,212592.4926,327531.4926,3930377.9112,992.5196745454546,64.90749665395687,downside,0.275,40000.0,137438.225775,19651.889556,157090.115331,170441.377269,52.03816461006778,220000.0,260000.0,110000.0,590000.0,-419558.622731,-128.09718522041138,2080441.377269,419558.622731
2026-02,359,1267,125433,212504181,184648695,41762,238291.7256,363724.7256,4364696.7072,1013.1607955431755,65.51430486528353,downside,0.27280000000000004,40857.142857142855,149200.44742994287,21823.483536,171023.93096594285,192700.79463405715,52.97984466581921,222857.14285714287,262857.14285714284,111142.85714285714,596857.1428571428,-404156.3482230857,-111.11599508567632,1676285.0290459143,404156.3482230857
2026-03,388,1376,136224,232318703,191652209,46556,254382.5472,390606.54720000003,4687278.566400001,1006.7179051546392,65.12500853441915,downside,0.2706,41714.28571428572,156440.81450148573,23436.392832,179877.20733348574,210729.3398665143,53.94925952396178,225714.2857142857,265714.28571428574,112285.71428571428,603714.2857142858,-392984.9458477715,-100.60889881770304,1283300.0831981427,392984.9458477715
2026-04,416,1436,142164,253264477,207830591,49766,276657.0408,418821.0408,5025852.4896,1006.7813480769231,66.05614662328111,downside,0.2684,42571.42857142857,166329.3448226286,25129.262448,191458.6072706286,227362.43352937142,54.286296862039464,228571.42857142855,268571.4285714286,113428.57142857143,610571.4285714286,-383208.99504205724,-91.49707338248352,900091.0881560855,383208.99504205724
2026-05,447,1553,153747,261853714,219852516,51846,289023.738,442770.738,5313248.856000001,990.5385637583893,65.27616059397313,downside,0.2662,43428.57142857143,171658.7698545714,26566.24428,198225.01413457142,244545.7238654286,55.23077811556476,231428.57142857145,271428.5714285714,114571.42857142857,617428.5714285714,-372882.8475631428,-84.21578382696617,527208.2405929426,372882.8475631428
2026-06,478,1685,166815,285587427,238594312,59589,314509.04339999997,481324.04339999997,5775888.5208,1006.9540656903765,65.34247513969089,downside,0.264,44285.71428571428,182669.69338171429,28879.442603999996,211549.13598571427,269774.9074142857,56.04850019721365,234285.7142857143,274285.71428571426,115714.28571428572,624285.7142857142,-354510.8068714285,-73.65325122078215,172697.43372151395,354510.8068714285
2026-07,508,1789,177111,299332272,261129155,59917,336276.8562,513387.8562,6160654.2743999995,1010.6060161417322,65.5015213427637,downside,0.26180000000000003,45142.857142857145,191871.6587314572,30803.271372,222674.93010345718,290712.9260965428,56.626373722266244,237142.85714285716,277142.85714285716,116857.14285714286,631142.8571428572,-340429.93104631436,-66.31047597543746,-167732.49732480058,340429.93104631436
2026-08,538,1889,187011,317818801,271238752,66038,353434.5318,540445.5318,6485346.3816,1004.5455981412639,65.39688294264477,downside,0.2596,46000.0,198919.34075879998,32426.731907999998,231346.07266679997,309099.4591332,57.193452613757,240000.0,280000.0,118000.0,638000.0,-328900.5408668,-60.85729671431803,-496633.0381916007,328900.5408668
2026-09,567,1957,193743,336740644,289585713,67972,375795.81419999996,569538.8141999999,6834465.770399999,1004.4776264550263,65.98247649334661,downside,0.2573999999999999,46857.142857142855,208073.54714894277,34172.32885199999,242245.87600094278,327292.9381990571,57.466309589239785,242857.14285714287,282857.14285714284,119142.85714285714,644857.1428571428,-317564.2046580857,-55.758132148403405,-814197.2428496862,317564.2046580857
2026-10,595,2052,203148,359153699,294662953,73053,392289.9912,595437.9912,7145255.894400001,1000.7361196638657,65.88259348541212,downside,0.2551999999999999,47714.28571428571,214568.29530468566,35726.279472,250294.57477668565,345143.41642331437,57.964627975406614,245714.2857142857,285714.28571428574,120285.71428571428,651714.2857142858,-306570.86929097143,-51.48661553709935,-1120768.1121406574,306570.86929097143
2026-11,623,2193,217107,370723412,311110142,75176,409100.1324,626207.1324,7514485.5888,1005.1478850722311,65.32984235297413,downside,0.25300000000000006,48571.42857142857,221075.31773342862,37572.427943999995,258647.7456774286,367559.3867225714,58.69613546461282,248571.42857142855,288571.4285714286,121428.57142857143,658571.4285714286,-291012.04184885725,-46.47216979684105,-1411780.1539895148,291012.04184885725
